Item,ID_Calle,Nombre_Calle,ID_Calle_Origen,ID_Calle_Final,ID_Origen_intereccion,ID_Final_Interseccion,distancia_Km,velocidad,Costo1,Costo2,Latitud_Origen_Interseccion,Longitud_Origen_Interseccion,Latitud_Destino_Interseccion,Longitud_Destino_Interseccion
1,4827820,Plaza 2 de Mayo,31035122,31035142,1,6,0.0389729,70,0.0005568,1000000,-12.0459308,-77.0427831,-12.0460958,-77.0430896
2,4827820,Plaza 2 de Mayo,31035142,31035109,6,90275,0.0040401,70,0.0000577,1000000,-12.0460958,-77.0430896,-12.0461253,-77.0431113
3,4827820,Plaza 2 de Mayo,31035109,31035110,90275,79,0.0182271,70,0.0002604,1000000,-12.0461253,-77.0431113,-12.0462768,-77.0431753
4,4827820,Plaza 2 de Mayo,31035110,31035112,79,51668,0.0376738,70,0.0005382,1000000,-12.0462768,-77.0431753,-12.0466033,-77.0431118
5,4827820,Plaza 2 de Mayo,31035112,31035113,51668,7,0.0108272,70,0.0001547,1000000,-12.0466033,-77.0431118,-12.0466783,-77.0430483
6,4827820,Plaza 2 de Mayo,31035113,31035116,7,10,0.0723266,70,0.0010332,1000000,-12.0466783,-77.0430483,-12.0466949,-77.042435
7,4827820,Plaza 2 de Mayo,31035116,31035117,10,89757,0.0229747,70,0.0003282,1000000,-12.0466949,-77.042435,-12.0465202,-77.0423222
8,4827820,Plaza 2 de Mayo,31035117,310954401,89757,3473,0.0077038,70,0.0001101,1000000,-12.0465202,-77.0423222,-12.0464537,-77.0423023
9,4827820,Plaza 2 de Mayo,310954401,31035119,3473,3472,0.0283858,70,0.0004055,1000000,-12.0464537,-77.0423023,-12.0462019,-77.0423251
10,4827820,Plaza 2 de Mayo,31035119,31035121,3472,2,0.0410751,70,0.0005868,1000000,-12.0462019,-77.0423251,-12.0459528,-77.0425923
11,4827820,Plaza 2 de Mayo,31035121,31035122,2,1,0.0209908,70,0.0002999,1000000,-12.0459528,-77.0425923,-12.0459308,-77.0427831
14,4827822,Plaza Ramon Castilla,31035125,1701657053,3,4,0.0347841,70,0.0004969,0.0004969,-12.0437464,-77.0427216,-12.0435317,-77.0424959
18,4827827,Alfonso Ugarte,31035113,915282067,7,20398,0.114548,70,0.0016364,1000000,-12.0466783,-77.0430483,-12.0476133,-77.0427867
19,4827827,Alfonso Ugarte,915282067,1830379614,20398,89758,0.0635568,70,0.000908,1000000,-12.0476133,-77.0427867,-12.0481839,-77.0427525
20,4827827,Alfonso Ugarte,1830379614,1834904133,89758,25784,0.1010591,70,0.0014437,1000000,-12.0481839,-77.0427525,-12.0490875,-77.0426528
21,4827827,Alfonso Ugarte,1834904133,1834904233,25784,25783,0.1550278,70,0.0022147,1000000,-12.0490875,-77.0426528,-12.0504785,-77.0425563
22,4827827,Alfonso Ugarte,1834904233,310953976,25783,3456,0.0374161,70,0.0005345,1000000,-12.0504785,-77.0425563,-12.0508129,-77.042518
23,4827827,Alfonso Ugarte,310953976,525863374,3456,10285,0.1255678,70,0.0017938,1000000,-12.0508129,-77.042518,-12.051938,-77.042419
24,4827827,Alfonso Ugarte,525863374,912508069,10285,20279,0.1646514,70,0.0023522,1000000,-12.051938,-77.042419,-12.0534139,-77.0422966
25,4827827,Alfonso Ugarte,912508069,915282634,20279,2996,0.1194252,70,0.0017061,1000000,-12.0534139,-77.0422966,-12.054484,-77.0422029
26,4827827,Alfonso Ugarte,915282634,912508037,2996,61002,0.1045035,70,0.0014929,1000000,-12.054484,-77.0422029,-12.0554202,-77.0421186
27,4827827,Alfonso Ugarte,912508037,1354143299,61002,51747,0.0878776,70,0.0012554,1000000,-12.0554202,-77.0421186,-12.056207,-77.0420426
28,4827827,Alfonso Ugarte,1354143299,2053915199,51747,93140,0.0600874,70,0.0008584,1000000,-12.056207,-77.0420426,-12.0567463,-77.0420077
29,4827827,Alfonso Ugarte,2053915199,593974687,93140,90309,0.0477427,70,0.000682,1000000,-12.0567463,-77.0420077,-12.0571748,-77.0419799
30,4827827,Alfonso Ugarte,593974687,593974689,90309,10593,0.0989071,70,0.001413,1000000,-12.0571748,-77.0419799,-12.0580606,-77.0418971
31,4827827,Alfonso Ugarte,593974689,912507979,10593,20265,0.0714842,70,0.0010212,1000000,-12.0580606,-77.0418971,-12.058701,-77.0418395
32,4827827,Alfonso Ugarte,912507979,107774938,20265,8,0.1159056,70,0.0016558,1000000,-12.058701,-77.0418395,-12.0597402,-77.0417789
33,4827828,Alfonso Ugarte,107774958,1856633195,9,90834,0.1676419,70,0.0023949,1000000,-12.0597176,-77.0414237,-12.0582271,-77.041607
34,4827828,Alfonso Ugarte,1856633195,107772857,90834,90833,0.01183,70,0.000169,1000000,-12.0582271,-77.041607,-12.0581253,-77.0415754
35,4827828,Alfonso Ugarte,107772857,107772858,90833,51748,0.2161246,70,0.0030875,1000000,-12.0581253,-77.0415754,-12.0561917,-77.0417773
36,4827828,Alfonso Ugarte,107772858,31035148,51748,10284,0.1932179,70,0.0027603,1000000,-12.0561917,-77.0417773,-12.0544607,-77.0419326
37,4827828,Alfonso Ugarte,31035148,912508049,10284,20140,0.2303417,70,0.0032906,1000000,-12.0544607,-77.0419326,-12.0523964,-77.0421092
38,4827828,Alfonso Ugarte,912508049,912507969,20140,20106,0.0644799,70,0.0009211,1000000,-12.0523964,-77.0421092,-12.051819,-77.042164
39,4827828,Alfonso Ugarte,912507969,525863808,20106,10287,0.1093054,70,0.0015615,1000000,-12.051819,-77.042164,-12.0508402,-77.0422569
40,4827828,Alfonso Ugarte,525863808,31035172,10287,20101,0.0784361,70,0.0011205,1000000,-12.0508402,-77.0422569,-12.0501363,-77.0423038
41,4827828,Alfonso Ugarte,31035172,912508039,20101,20107,0.0715541,70,0.0010222,1000000,-12.0501363,-77.0423038,-12.0494928,-77.0423052
42,4827828,Alfonso Ugarte,912508039,1841915460,20107,20136,0.1346623,70,0.0019237,1000000,-12.0494928,-77.0423052,-12.0482875,-77.0424257
43,4827828,Alfonso Ugarte,1841915460,912508022,20136,20131,0.0639633,70,0.0009138,1000000,-12.0482875,-77.0424257,-12.047715,-77.042483
44,4827828,Alfonso Ugarte,912508022,31035116,20131,10,0.1178761,70,0.0016839,1000000,-12.047715,-77.042483,-12.0466949,-77.042435
45,4827829,Alfonso Ugarte,31035131,1617076657,11,65165,0.1448711,60,0.0024145,0.0024145,-12.0429406,-77.0428589,-12.0416523,-77.0430249
46,4827829,Alfonso Ugarte,1617076657,2397243489,65165,26831,0.0215733,60,0.0003596,0.0003596,-12.0416523,-77.0430249,-12.0414592,-77.0430441
47,4827829,Alfonso Ugarte,2397243489,2397243477,26831,37013,0.0161986,60,0.00027,0.00027,-12.0414592,-77.0430441,-12.0413142,-77.0430584
48,4827829,Alfonso Ugarte,2397243477,31035152,37013,12,0.1028857,60,0.0017148,0.0017148,-12.0413142,-77.0430584,-12.0404055,-77.0432194
53,4827832,Alfonso Ugarte,31035159,309998239,13,15,0.2841521,70,0.0040593,0.0040593,-12.040437,-77.0433858,-12.0429803,-77.0431366
54,4827838,Alfonso Ugarte,309998242,31035152,16,12,0.2843093,70,0.0040616,0.0040616,-12.0429513,-77.0429851,-12.0404055,-77.0432194
55,4827843,Plaza Francisco Bolognesi,2053915269,107774936,17,93168,0.0142102,70,0.000203,1000000,-12.0596939,-77.0415471,-12.0597048,-77.0416773
56,4827843,Plaza Francisco Bolognesi,107774936,107774938,93168,8,0.0117283,70,0.0001675,1000000,-12.0597048,-77.0416773,-12.0597402,-77.0417789
57,4827843,Plaza Francisco Bolognesi,107774938,107774940,8,3765,0.0419663,70,0.0005995,1000000,-12.0597402,-77.0417789,-12.0600042,-77.0420464
58,4827843,Plaza Francisco Bolognesi,107774940,107774941,3765,12773,0.0151546,70,0.0002165,1000000,-12.0600042,-77.0420464,-12.0601274,-77.042106
59,4827843,Plaza Francisco Bolognesi,107774941,309998790,12773,3451,0.0537185,70,0.0007674,1000000,-12.0601274,-77.042106,-12.060592,-77.0419873
60,4827843,Plaza Francisco Bolognesi,309998790,1943098867,3451,91660,0.0093616,70,0.0001337,1000000,-12.060592,-77.0419873,-12.0606399,-77.0419165
61,4827843,Plaza Francisco Bolognesi,1943098867,1943098942,91660,91696,0.0070725,70,0.000101,1000000,-12.0606399,-77.0419165,-12.0606707,-77.0418596
62,4827843,Plaza Francisco Bolognesi,1943098942,107774945,91696,3725,0.0083748,70,0.0001196,1000000,-12.0606707,-77.0418596,-12.060712,-77.0417952
63,4827843,Plaza Francisco Bolognesi,107774945,107774948,3725,3726,0.0516912,70,0.0007384,1000000,-12.060712,-77.0417952,-12.0607307,-77.0413332
64,4827843,Plaza Francisco Bolognesi,107774948,107774949,3726,3729,0.0163757,70,0.0002339,1000000,-12.0607307,-77.0413332,-12.0606567,-77.041203
65,4827843,Plaza Francisco Bolognesi,107774949,107774952,3729,231,0.0475607,70,0.0006794,1000000,-12.0606567,-77.041203,-12.0602924,-77.0409936
66,4827843,Plaza Francisco Bolognesi,107774952,1856633207,231,230,0.0236399,70,0.0003377,1000000,-12.0602924,-77.0409936,-12.0600813,-77.0410124
67,4827843,Plaza Francisco Bolognesi,1856633207,107774957,230,20253,0.0391862,70,0.0005598,1000000,-12.0600813,-77.0410124,-12.0597955,-77.0412134
68,4827843,Plaza Francisco Bolognesi,107774957,107774958,20253,9,0.0244624,70,0.0003495,1000000,-12.0597955,-77.0412134,-12.0597176,-77.0414237
69,4827843,Plaza Francisco Bolognesi,107774958,2053915269,9,17,0.013675,70,0.0001954,1000000,-12.0597176,-77.0414237,-12.0596939,-77.0415471
70,4827844,Alfonso Ugarte,31035152,31035185,12,22,0.032881,70,0.0004697,1000000,-12.0404055,-77.0432194,-12.0401117,-77.0432537
71,4827844,Alfonso Ugarte,31035185,31035182,22,18,0.0744192,70,0.0010631,1000000,-12.0401117,-77.0432537,-12.0394442,-77.0433034
72,4827845,Puente Del Ejercito,31035181,31035183,19,20,0.0974909,70,0.0013927,1000000,-12.0385756,-77.0435026,-12.0394508,-77.0434492
73,4827846,Alfonso Ugarte,31035183,31035159,20,13,0.1098769,70,0.0015697,1000000,-12.0394508,-77.0434492,-12.040437,-77.0433858
74,4827847,Puente Del Ejercito,31035182,31035180,18,21,0.0980053,70,0.0014001,1000000,-12.0394442,-77.0433034,-12.0385665,-77.0433857
75,4827849,Vicente Morales Duarez,31035185,31035188,22,39036,0.1175823,40,0.0029396,0.0029396,-12.0401117,-77.0432537,-12.0391213,-77.0432921
76,4827849,Vicente Morales Duarez,31035188,31035189,39036,24,0.0501762,40,0.0012544,0.0012544,-12.0391213,-77.0432921,-12.0391632,-77.0437515
77,4827849,Vicente Morales Duarez,31035189,31035190,24,33935,0.1810788,40,0.004527,0.004527,-12.0391632,-77.0437515,-12.0392703,-77.045413
78,4827849,Vicente Morales Duarez,31035190,915282203,33935,20381,0.0982214,40,0.0024555,0.0024555,-12.0392703,-77.045413,-12.0391127,-77.0463017
79,4827849,Vicente Morales Duarez,915282203,915282184,20381,20480,0.0436569,40,0.0010914,0.0010914,-12.0391127,-77.0463017,-12.0390045,-77.0466876
80,4827849,Vicente Morales Duarez,915282184,915282434,20480,20423,0.0340151,40,0.0008504,0.0008504,-12.0390045,-77.0466876,-12.0389009,-77.0469819
81,4827849,Vicente Morales Duarez,915282434,915282565,20423,20540,0.031001,40,0.000775,0.000775,-12.0389009,-77.0469819,-12.0388141,-77.0472528
82,4827849,Vicente Morales Duarez,915282565,1850885633,20540,90804,0.0089938,40,0.0002248,0.0002248,-12.0388141,-77.0472528,-12.038775,-77.0473252
83,4827849,Vicente Morales Duarez,1850885633,915282251,90804,20429,0.0311034,40,0.0007776,0.0007776,-12.038775,-77.0473252,-12.0386386,-77.0475749
84,4827849,Vicente Morales Duarez,915282251,1273873869,20429,31230,0.0259715,40,0.0006493,0.0006493,-12.0386386,-77.0475749,-12.0385001,-77.0477672
85,4827849,Vicente Morales Duarez,1273873869,1273832462,31230,40035,0.1138706,40,0.0028468,0.0028468,-12.0385001,-77.0477672,-12.037907,-77.0486208
86,4827849,Vicente Morales Duarez,1273832462,1038173149,40035,20930,0.0417253,40,0.0010431,0.0010431,-12.037907,-77.0486208,-12.0377422,-77.0489655
87,4827849,Vicente Morales Duarez,1038173149,1038172927,20930,20861,0.1094539,40,0.0027363,0.0027363,-12.0377422,-77.0489655,-12.0375013,-77.0499369
88,4827849,Vicente Morales Duarez,1038172927,1273973301,20861,42858,0.0464032,40,0.0011601,0.0011601,-12.0375013,-77.0499369,-12.0374536,-77.0503608
89,4827849,Vicente Morales Duarez,1273973301,2397317879,42858,94628,0.045089,40,0.0011272,0.0011272,-12.0374536,-77.0503608,-12.037392,-77.0507706
90,4827849,Vicente Morales Duarez,2397317879,1038173154,94628,20907,0.0464696,40,0.0011617,0.0011617,-12.037392,-77.0507706,-12.0373606,-77.0511967
91,4827849,Vicente Morales Duarez,1038173154,1273697649,20907,31491,0.0183552,40,0.0004589,0.0004589,-12.0373606,-77.0511967,-12.0373411,-77.0513643
92,4827849,Vicente Morales Duarez,1273697649,2397317891,31491,94637,0.0153358,40,0.0003834,0.0003834,-12.0373411,-77.0513643,-12.0373272,-77.0515046
93,4827849,Vicente Morales Duarez,2397317891,1273901467,94637,35587,0.040247,40,0.0010062,0.0010062,-12.0373272,-77.0515046,-12.0372907,-77.0518728
94,4827849,Vicente Morales Duarez,1273901467,1038173035,35587,20939,0.022307,40,0.0005577,0.0005577,-12.0372907,-77.0518728,-12.0372606,-77.0520756
95,4827849,Vicente Morales Duarez,1038173035,1038172972,20939,20887,0.3524153,40,0.0088104,0.0088104,-12.0372606,-77.0520756,-12.0369201,-77.0552974
96,4827849,Vicente Morales Duarez,1038172972,1038172985,20887,20220,0.1313038,40,0.0032826,0.0032826,-12.0369201,-77.0552974,-12.0367583,-77.0564924
97,4827849,Vicente Morales Duarez,1038172985,1038172995,20220,20889,0.1503222,40,0.0037581,0.0037581,-12.0367583,-77.0564924,-12.0365066,-77.0578505
98,4827849,Vicente Morales Duarez,1038172995,31036638,20889,20872,0.138089,40,0.0034522,0.0034522,-12.0365066,-77.0578505,-12.0362755,-77.0590981
99,4827849,Vicente Morales Duarez,31036638,1038173045,20872,20867,0.0378269,40,0.0009457,0.0009457,-12.0362755,-77.0590981,-12.036219,-77.0594411
100,4827849,Vicente Morales Duarez,1038173045,31036639,20867,20525,0.1476881,40,0.0036922,0.0036922,-12.036219,-77.0594411,-12.0359985,-77.0607803
101,4827849,Vicente Morales Duarez,31036639,1038173039,20525,20822,0.1403296,40,0.0035082,0.0035082,-12.0359985,-77.0607803,-12.0358234,-77.0620582
102,4827849,Vicente Morales Duarez,1038173039,1038173044,20822,20825,0.095163,40,0.0023791,0.0023791,-12.0358234,-77.0620582,-12.0357047,-77.0629248
103,4827849,Vicente Morales Duarez,1038173044,1273840659,20825,40566,0.0634979,40,0.0015874,0.0015874,-12.0357047,-77.0629248,-12.0356381,-77.0635047
104,4827849,Vicente Morales Duarez,1273840659,1038173115,40566,20912,0.0311573,40,0.0007789,0.0007789,-12.0356381,-77.0635047,-12.0355926,-77.0637874
105,4827849,Vicente Morales Duarez,1038173115,306072587,20912,23,0.1122507,40,0.0028063,0.0028063,-12.0355926,-77.0637874,-12.035446,-77.0648086
106,4827850,Alfonso Ugarte,31035189,31035161,24,25,0.2517225,50,0.0050345,0.0050345,-12.0391632,-77.0437515,-12.0412894,-77.0433946
107,4827860,Circunvalacion,31035237,31035238,26,29,0.0654825,50,0.0013096,0.0013096,-12.0376999,-77.0429004,-12.0376438,-77.042301
108,4827860,Circunvalacion,31035238,31035239,29,30610,0.0551753,50,0.0011035,0.0011035,-12.0376438,-77.042301,-12.037488,-77.0418193
